druga_id,drugb_id
1317,1057
1317,1029
1317,368
1317,729
1317,689
1317,1174
1317,649
1317,824
1317,795
1317,1186
1317,918
1317,1024
1317,739
1317,1197
1317,1170
1317,650
1317,1178
1317,438
1317,182
1317,184
1317,186
1317,325
1317,356
1317,181
1317,453
1317,772
1317,627
1317,584
1318,1184
1318,966
1318,676
1318,700
1318,764
1318,738
1318,689
1318,725
1318,1152
1318,934
1318,1172
1319,184
1319,1169
1319,1398
1319,1397
1319,186
1319,187
1319,1395
1319,767
1319,510
1319,509
1319,768
1319,1265
1319,769
1319,508
1319,303
1319,772
1319,182
1319,181
1319,770
1320,448
1320,824
1320,948
1320,26
1320,836
1320,608
1320,447
1320,1007
1320,795
1320,767
1320,982
1320,813
1320,645
1320,1263
1320,516
1320,761
1320,1074
1320,1334
1320,716
1320,1255
1320,840
1320,584
1320,718
1320,251
1320,683
1320,849
1320,745
1320,266
1320,284
1320,460
1320,739
1320,309
1320,245
1320,773
1320,983
1320,70
1320,1157
1320,906
1320,580
1320,81
1320,583
1320,136
1320,138
1320,589
1320,1009
1320,766
1320,174
1320,1372
1320,585
1320,36
1320,237
1320,1296
1320,413
1320,339
1320,996
1320,975
1320,306
1320,17
1320,1178
1320,332
1320,772
1320,3
1320,16
1320,949
1320,1033
1320,1029
1320,30
1320,973
1320,689
1320,368
1320,941
1320,442
1320,1057
1320,15
1320,769
1320,264
1320,966
1320,65
1320,1294
1320,496
1320,1158
1320,1365
1320,1285
1320,449
1320,664
1320,1346
1320,704
1320,631
1320,1023
1320,463
1320,1359
1320,1024
1320,436
1320,646
1320,252
1320,1080
1320,800
1320,411
1320,1186
1320,936
1320,1120
1320,1164
1320,696
1320,613
1320,644
1320,438
1320,377
1320,599
1320,586
1320,729
1320,1146
1320,1318
1320,1152
1320,764
1320,1184
1320,1068
1320,49
1320,1118
1320,1174
1320,188
1320,1049
1320,391
1320,758
1320,623
1320,160
1320,140
1320,1228
1320,1254
1320,1197
1320,325
1320,1231
1320,1267
1320,1122
1320,625
1320,275
1320,577
1320,750
1320,479
1320,165
1320,576
1320,676
1320,604
1320,541
1321,391
1321,496
1321,81
1321,764
1321,1158
1321,580
1321,750
1321,586
1321,664
1321,249
1321,140
1321,1157
1321,952
1321,1365
1321,1346
1321,646
1321,136
1321,70
1321,631
1321,1048
1321,949
1321,1285
1321,936
1321,758
1321,463
1321,16
1321,411
1321,449
1321,576
1321,150
1321,772
1321,1120
1321,339
1321,17
1321,325
1321,413
1321,906
1321,1049
1321,769
1321,1023
1321,704
1321,442
1321,767
1321,1228
1321,275
1321,279
1321,990
1321,479
1321,1024
1321,333
1321,584
1321,332
1321,374
1321,1372
1321,589
1321,1184
1321,174
1321,401
1321,1318
1321,1296
1321,361
1321,1294
1321,583
1321,377
1321,996
1321,975
1321,254
1321,306
1321,1178
1321,907
1321,800
1321,773
1321,943
1321,188
1321,237
1321,450
1321,197
1321,795
1321,822
1321,948
1321,982
1321,65
1321,1146
1321,1174
1321,824
1321,625
1321,836
1321,1014
1321,516
1321,1231
1321,1118
1321,252
1321,1068
1321,447
1321,608
1321,783
1321,716
1321,718
1321,628
1321,165
1321,460
1321,1186
1321,849
1321,840
1321,696
1321,729
1321,1164
1321,266
1321,739
1321,1304
1321,448
1321,644
1321,745
1321,983
1321,3
1321,1029
1321,1080
1321,1057
1321,676
1321,15
1321,1334
1321,1082
1321,1267
1321,1122
1321,1165
1321,1236
1321,1327
1321,264
1321,966
1321,604
1321,436
1321,577
1321,541
1321,1033
1321,1255
1321,93
1321,30
1321,1152
1321,645
1321,889
1321,1359
1321,973
1321,1254
1321,941
1321,1197
1321,613
1321,1074
1321,689
1321,690
1321,368
1321,623
1321,160
1321,438
1322,1354
1322,1347
1322,1393
1322,1144
1322,394
1322,568
1322,1257
1322,933
1322,103
1322,1293
1322,938
1322,910
1322,244
1322,1302
1322,1214
1322,1184
1322,112
1322,336
1322,966
1322,390
1322,1103
1322,868
1322,1160
1322,701
1322,624
1322,516
1324,1120
1324,428
1324,1057
1324,1285
1324,416
1324,391
1324,616
1324,374
1324,800
1324,745
1324,1049
1324,479
1324,1333
1324,586
1324,93
1324,279
1324,772
1324,1018
1324,1048
1324,1082
1324,608
1324,197
1324,716
1324,15
1324,160
1324,16
1324,252
1324,1346
1324,411
1324,436
1324,996
1324,1088
1324,1165
1324,354
1324,836
1324,314
1324,824
1324,795
1324,1332
1324,683
1324,1080
1324,876
1324,102
1324,251
1324,245
1324,1023
1324,644
1324,783
1324,284
1324,1007
1324,26
1324,309
1324,813
1324,361
1325,876
1325,252
1325,336
1325,613
1325,716
1325,788
1325,836
1325,249
1325,416
1325,1333
1325,361
1325,996
1325,938
1325,354
1325,314
1325,1080
1325,411
1325,391
1325,800
1325,608
1325,479
1325,1267
1325,415
1325,160
1325,1327
1325,1178
1325,197
1326,161
1326,966
1326,338
1326,1263
1326,1074
1326,918
1326,438
1326,353
1326,325
1326,800
1326,165
1326,463
1326,43
1326,188
1326,453
1326,1170
1326,411
1327,1238
1327,1371
1327,1153
1327,1239
1327,1211
1327,1175
1327,1229
1327,519
1327,1261
1327,1001
1327,1003
1327,1012
1327,1083
1327,1273
1327,1290
1327,1310
1327,1316
1327,1320
1327,1178
1327,26
1327,1330
1327,1352
1327,1390
1327,1392
1327,1403
1327,479
1327,800
1327,391
1327,411
1327,1080
1327,251
1327,1332
1327,976
1327,956
1327,804
1327,710
1327,1275
1327,1276
1327,102
1327,996
1327,284
1327,242
1327,247
1327,309
1327,364
1327,465
1327,466
1327,1088
1327,467
1327,484
1327,494
1327,499
1327,517
1327,532
1327,548
1327,555
1327,598
1327,365
1327,626
1327,681
1327,470
1327,1151
1327,659
1327,847
1327,86
1327,79
1327,981
1327,716
1327,740
1327,724
1327,73
1327,72
1327,190
1327,757
1327,1136
1327,197
1327,738
1327,200
1327,842
1327,1008
1327,122
1327,1116
1327,164
1327,160
1327,158
1327,156
1327,1096
1327,825
1327,154
1327,867
1327,287
1327,153
1327,682
1327,946
1327,1195
1327,702
1327,1027
1327,369
1327,1117
1327,383
1327,880
1327,235
1327,57
1327,969
1327,367
1327,608
1327,999
1327,625
1327,1095
1327,506
1327,352
1327,776
1327,934
1327,997
1327,942
1327,1069
1327,1106
1327,713
1327,957
1327,1267
1327,1006
1327,698
1327,831
1327,252
1327,24
1327,310
1327,324
1327,891
1327,1217
1327,288
1327,759
1327,351
1327,964
1327,1020
1327,1111
1327,347
1328,1386
1328,103
1328,138
1328,1049
1328,1046
1328,1024
1328,761
1328,1170
1328,111
1328,967
1328,819
1328,756
1328,1029
1328,479
1328,708
1328,1050
1328,92
1328,1047
1328,1052
1328,1231
1328,1048
1328,719
1328,1051
1328,448
1328,1118
1328,1053
1328,801
1328,870
1329,516
1329,394
1329,1347
1329,933
1329,1257
1329,1293
1329,1354
1329,1305
1329,190
1329,966
1329,336
1329,115
1329,910
1329,938
1329,1024
1329,390
1329,1184
1329,640
1329,639
1329,112
1329,624
1329,868
1329,1002
1329,1115
1329,1144
1329,1160
1329,742
1329,857
1329,1214
1329,1103
1330,481
1330,966
1330,676
1330,949
1330,664
1330,70
1330,1122
1330,479
1330,973
1330,683
1330,1023
1330,160
1330,1184
1330,391
1330,645
1330,982
1330,800
1330,411
1330,948
1330,716
1330,15
1330,266
1330,1334
1330,541
1330,197
1330,1152
1330,1146
1330,608
1330,1346
1330,252
1330,16
1330,1332
1330,1080
1330,251
1330,1120
1330,1074
1330,1157
1330,65
1330,3
1330,526
1330,983
1330,155
1330,1254
1330,81
1330,1285
1330,413
1330,1145
1330,1165
1330,906
1330,1294
1330,1228
1330,401
1330,17
1330,279
1330,355
1330,449
1330,580
1330,583
1330,585
1330,586
1330,589
1330,975
1330,1048
1330,1178
1330,1296
1330,1082
1330,496
1330,941
1330,936
1330,1197
1330,442
1330,26
1330,783
1330,1255
1330,718
1330,795
1330,1007
1330,813
1330,824
1330,631
1330,309
1330,836
1330,245
1330,284
1330,840
1330,996
1330,436
1330,758
1330,646
1330,368
1330,434
1330,377
1330,704
1330,943
1330,827
1330,625
1330,1158
1330,56
1330,1231
1330,1267
1330,745
1330,1372
1330,174
1330,1359
1330,447
1330,460
1330,472
1330,498
1330,516
1330,374
1330,849
1330,576
1330,1365
1330,577
1330,448
1330,603
1330,136
1330,165
1330,339
1330,396
1330,295
1330,990
1330,264
1330,1033
1330,332
1330,1024
1330,275
1330,623
1330,319
1330,306
1330,1318
1330,764
1330,696
1330,237
1330,599
1330,613
1330,1068
1330,750
1330,1049
1330,604
1332,1276
1332,1299
1332,1275
1332,1267
1332,1261
1332,1316
1332,1352
1332,996
1332,1392
1332,1320
1332,804
1332,1023
1332,1001
1332,956
1332,681
1332,639
1332,388
1332,626
1332,625
1332,603
1332,555
1332,548
1332,519
1332,517
1332,512
1332,499
1332,494
1332,470
1332,467
1332,466
1332,465
1332,745
1332,1390
1332,1403
1332,1074
1332,1238
1332,1239
1332,158
1332,160
1332,164
1332,190
1332,200
1332,235
1332,287
1332,288
1332,800
1332,310
1332,154
1332,324
1332,351
1332,352
1332,367
1332,391
1332,403
1332,411
1332,713
1332,794
1332,946
1332,1195
1332,1080
1332,347
1332,153
1332,139
1332,122
1332,795
1332,824
1332,836
1332,436
1332,374
1332,1178
1332,1049
1332,586
1332,506
1332,252
1332,383
1332,369
1332,11
1332,15
1332,16
1332,479
1332,24
1332,1020
1332,38
1332,57
1332,608
1332,73
1332,79
1332,86
1332,1008
1332,1285
1332,1346
1332,156
1332,659
1332,759
1332,1371
1332,776
1332,997
1332,1175
1332,825
1332,891
1332,1111
1332,1106
1332,934
1332,757
1332,1096
1332,1069
1332,1229
1332,942
1332,960
1332,1037
1332,1211
1332,1027
1332,999
1332,1200
1332,964
1332,1095
1332,740
1332,831
1332,969
1332,640
1332,682
1332,867
1332,880
1332,1140
1332,1151
1332,702
1332,1120
1332,1153
1332,716
1332,698
1332,724
1332,1117
1332,738
1332,1116
1333,794
1333,808
1333,891
1333,416
1333,1136
1333,842
1333,757
1333,847
1333,961
1333,738
1333,1165
1333,362
1333,682
1333,279
1333,991
1333,1195
1333,586
1333,1178
1333,825
1333,740
1333,946
1333,1049
1333,374
1333,1311
1333,529
1333,1082
1333,824
1333,759
1333,1007
1333,1003
1333,1001
1333,977
1333,976
1333,956
1333,820
1333,813
1333,804
1333,798
1333,710
1333,681
1333,630
1333,626
1333,615
1333,365
1333,600
1333,598
1333,565
1333,1008
1333,1012
1333,1048
1333,1083
1333,1285
1333,1217
1333,436
1333,1392
1333,796
1333,836
1333,625
1333,1390
1333,1352
1333,831
1333,795
1333,783
1333,876
1333,26
1333,1095
1333,776
1333,1321
1333,1320
1333,1273
1333,639
1333,997
1333,603
1333,1006
1333,927
1333,160
1333,981
1333,164
1333,166
1333,170
1333,190
1333,195
1333,800
1333,692
1333,659
1333,724
1333,197
1333,608
1333,200
1333,235
1333,246
1333,445
1333,698
1333,158
1333,156
1333,1080
1333,72
1333,15
1333,73
1333,11
1333,716
1333,79
1333,86
1333,411
1333,369
1333,122
1333,391
1333,1027
1333,702
1333,361
1333,139
1333,153
1333,287
1333,880
1333,252
1333,57
1333,418
1333,421
1333,506
1333,732
1333,479
1333,1069
1333,867
1333,960
1333,1074
1333,957
1333,999
1333,713
1333,16
1333,942
1333,93
1333,934
1333,1267
1333,403
1333,745
1333,24
1333,1020
1333,288
1333,289
1333,291
1333,1075
1333,310
1333,38
1333,324
1333,328
1333,347
1333,964
1333,351
1333,352
1333,357
1333,1332
1333,367
1333,251
1333,555
1333,1037
1333,548
1333,383
1333,532
1333,102
1333,58
1333,1111
1333,1327
1333,1116
1333,1403
1333,1276
1333,1316
1333,1275
1333,1261
1333,1310
1333,1239
1333,1120
1333,1151
1333,1238
1333,1346
1333,969
1333,1140
1333,1371
1333,1106
1333,1175
1333,1299
1333,1200
1333,1229
1333,1211
1333,154
1333,640
1333,1117
1333,1290
1333,494
1333,1096
1333,470
1333,1023
1333,1153
1333,499
1333,512
1333,467
1333,517
1333,466
1333,484
1333,388
1333,465
1333,519
1333,314
1333,309
1333,531
1333,253
1333,247
1333,245
1333,242
1333,284
1333,996
1333,364
1333,483
1334,1372
1334,306
1334,352
1334,188
1334,772
1334,769
1334,237
1334,739
1334,729
1334,689
1334,584
1334,463
1334,1024
1334,174
1334,1197
1334,1365
1334,140
1334,1352
1334,1184
1334,438
1334,700
1334,1174
1334,673
1334,948
1334,115
1334,577
1334,576
1334,704
1334,725
1334,738
1334,1318
1334,551
1334,764
1334,934
1334,1128
1334,516
1334,460
1334,447
1334,949
1334,966
1334,936
1334,1037
1334,1152
1334,1172
1334,676
1334,442
1335,475
1335,459
1335,472
1335,461
1335,596
1335,449
1335,448
1335,447
1335,1403
1335,604
1335,1402
1335,384
1335,811
1335,1399
1335,1394
1335,474
1335,476
1335,1391
1335,490
1335,589
1335,578
1335,577
1335,576
1335,574
1335,571
1335,554
1335,551
1335,550
1335,548
1335,543
1335,542
1335,531
1335,525
1335,1063
1335,519
1335,512
1335,501
1335,498
1335,492
1335,491
1335,488
1335,500
1335,1180
1335,1383
1335,1211
1335,1203
1335,1202
1335,1200
1335,403
1335,1183
1335,618
1335,1179
1335,1175
1335,1173
1335,1172
1335,404
1335,405
1335,1158
1335,1154
1335,1152
1335,413
1335,1145
1335,1139
1335,1133
1335,1126
1335,1122
1335,75
1335,1115
1335,1185
1335,1216
1335,1390
1335,1228
1335,1232
1335,1381
1335,1373
1335,1367
1335,1366
1335,1365
1335,398
1335,1345
1335,1344
1335,1342
1335,1316
1335,400
1335,506
1335,1305
1335,1303
1335,1304
1335,1293
1335,1287
1335,1277
1335,1284
1335,1257
1335,1251
1335,1248
1335,1246
1335,1240
1335,1239
1335,1231
1335,624
1335,1387
1335,626
1335,171
1335,174
1335,190
1335,192
1335,195
1335,71
1335,387
1335,200
1335,235
1335,237
1335,250
1335,255
1335,268
1335,297
1335,275
1335,281
1335,282
1335,294
1335,296
1335,608
1335,1075
1335,301
1335,1263
1335,170
1335,166
1335,164
1335,162
1335,350
1335,79
1335,1314
1335,80
1335,82
1335,86
1335,88
1335,91
1335,97
1335,98
1335,100
1335,1368
1335,923
1335,750
1335,122
1335,125
1335,131
1335,135
1335,137
1335,361
1335,149
1335,150
1335,155
1335,158
1335,353
1335,625
1335,306
1335,311
1335,1001
1335,1178
1335,744
1335,742
1335,663
1335,1019
1335,570
1335,547
1335,377
1335,397
1335,326
1335,302
1335,253
1335,1260
1335,115
1335,41
1335,63
1335,1132
1335,633
1335,632
1335,631
1335,630
1335,628
1335,1099
1335,1042
1335,610
1335,834
1335,316
1335,323
1335,1018
1335,727
1335,4
1335,1164
1335,328
1335,329
1335,330
1335,332
1335,335
1335,926
1335,338
1335,342
1335,367
1335,368
1335,371
1335,1109
1335,1374
1335,1339
1335,1320
1335,1273
1335,1255
1335,804
1335,341
1335,1106
1335,1118
1335,1105
1335,718
1335,712
1335,706
1335,702
1335,701
1335,700
1335,697
1335,696
1335,694
1335,693
1335,886
1335,884
1335,881
1335,897
1335,873
1335,260
1335,870
1335,738
1335,753
1335,806
1335,943
1335,752
1335,1065
1335,789
1335,788
1335,786
1335,832
1335,1375
1335,777
1335,765
1335,764
1335,760
1335,759
1335,757
1335,751
1335,865
1335,1386
1335,899
1335,1258
1335,609
1335,990
1335,1236
1335,723
1335,402
1335,55
1335,450
1335,904
1335,1089
1335,541
1335,8
1335,1080
1335,1300
1335,1136
1335,936
1335,748
1335,1157
1335,479
1335,805
1335,678
1335,677
1335,673
1335,672
1335,664
1335,658
1335,812
1335,655
1335,969
1335,819
1335,607
1335,1382
1335,1372
1335,1334
1335,24
1335,1162
1335,1138
1335,74
1335,733
1335,481
1335,33
1335,32
1335,983
1335,982
1335,973
1335,1002
1335,968
1335,949
1335,948
1335,590
1335,945
1335,674
1335,434
1335,957
1335,938
1335,1005
1335,1026
1335,419
1335,734
1335,423
1335,1077
1335,1064
1335,1096
1335,1021
1335,1061
1335,417
1335,429
1335,967
1335,1044
1335,430
1335,1027
1335,464
1335,934
1335,986
1335,932
1335,52
1335,828
1335,726
1335,933
1335,442
1335,1128
1335,1100
1335,729
1335,838
1335,961
1335,849
1335,850
1335,858
1335,859
1335,2
1335,847
1335,931
1335,924
1335,891
1335,922
1335,893
1335,898
1335,913
1335,900
1335,1029
1335,906
1335,471
1335,857
1336,676
1336,1347
1336,535
1336,697
1337,259
1337,814
1337,738
1338,838
1338,93
1338,858
1338,89
1338,848
1338,86
1338,839
1338,824
1338,872
1338,813
1338,836
1338,820
1338,867
1338,934
1338,878
1338,972
1338,139
1338,969
1338,804
1338,144
1338,964
1338,960
1338,988
1338,133
1338,1001
1338,121
1338,932
1338,122
1338,927
1338,916
1338,915
1338,894
1338,890
1338,880
1338,1007
1338,796
1338,364
1338,794
1338,428
1338,388
1338,1023
1338,354
1338,314
1338,309
1338,253
1338,245
1338,203
1338,154
1338,126
1338,120
1338,102
1338,76
1338,58
1338,39
1338,1080
1338,79
1338,1136
1338,512
1338,795
1338,517
1338,531
1338,783
1338,776
1338,759
1338,757
1338,754
1338,724
1338,710
1338,686
1338,683
1338,632
1338,630
1338,626
1338,615
1338,611
1338,610
1338,600
1338,597
1338,568
1338,565
1338,518
1338,160
1338,383
1338,1027
1338,1333
1338,1332
1338,1330
1338,26
1338,1324
1338,1321
1338,1320
1338,1317
1338,1346
1338,1315
1338,310
1338,1285
1338,653
1338,252
1338,1282
1338,800
1338,1275
1338,1075
1338,1299
1338,1351
1338,1354
1338,347
1338,961
1338,382
1338,391
1338,811
1338,395
1338,436
1338,506
1338,946
1338,374
1338,403
1338,411
1338,991
1338,1301
1338,1025
1338,1403
1338,415
1338,1399
1338,1370
1338,1358
1338,1273
1338,586
1338,6
1338,1271
1338,1088
1338,204
1338,200
1338,1087
1338,1085
1338,1083
1338,197
1338,717
1338,1092
1338,1082
1338,1076
1338,1072
1338,1057
1338,170
1338,1048
1338,1042
1338,164
1338,1028
1338,1079
1338,279
1338,1096
1338,250
1338,1238
1338,294
1338,1230
1338,287
1338,1217
1338,1205
1338,1200
1338,277
1338,1165
1338,1140
1338,1049
1338,7
1338,1120
1338,1116
1338,265
1338,297
1338,263
1338,255
1338,1099
1338,608
1338,328
1338,362
1338,15
1338,1020
1338,24
1338,1108
1338,54
1338,479
1338,745
1338,38
1338,18
1338,809
1338,11
1338,616
1338,607
1338,16
1339,583
1339,1063
1339,179
1339,463
1339,701
1339,1265
1339,181
1339,182
1339,184
1339,525
1339,186
1339,580
1339,782
1339,1186
1339,489
1339,886
1339,729
1339,739
1339,30
1339,768
1339,743
1339,438
1339,333
1339,889
1339,967
1339,646
1339,320
1339,1029
1339,1057
1339,1164
1339,656
1339,1294
1339,36
1339,770
1339,767
1339,1313
1339,863
1339,353
1339,1305
1339,1074
1339,1274
1339,111
1339,1257
1339,13
1339,1250
1339,792
1339,508
1339,509
1339,619
1339,655
1339,645
1339,165
1339,875
1339,187
1339,188
1339,167
1339,769
1339,1348
1339,832
1339,773
1339,1296
1339,94
1339,766
1339,1397
1339,680
1339,1191
1339,325
1339,338
1339,695
1339,191
1339,533
1339,273
1339,1049
1339,801
1339,198
1339,1040
1339,772
1339,1174
1339,1118
1339,398
1339,625
1339,315
1339,624
1339,609
1339,49
1339,1398
1339,614
1339,1302
1339,623
1339,317
1339,413
1339,523
1339,481
1339,1395
1340,297
1340,872
1340,589
1340,750
1340,314
1340,401
1340,1178
1340,941
1340,625
1340,608
1340,501
1340,1074
1340,966
1340,827
1340,411
1340,970
1341,980
1341,50
1341,353
1342,1235
1342,1152
1342,535
1342,302
1342,70
1342,697
1342,910
1342,881
1342,761
1342,895
1342,1122
1342,2
1342,155
1342,550
1342,948
1342,329
1342,99
1342,442
1342,4
1342,1347
1342,577
1342,576
1342,430
1342,1184
1342,498
1342,447
1342,676
1342,338
1342,134
1342,751
1345,427
1345,83
1345,881
1345,1122
1345,751
1345,1152
1345,237
1345,550
1345,138
1345,1366
1345,761
1345,576
1345,697
1345,134
1345,1235
1345,20
1345,514
1345,884
1346,1020
1346,16
1346,824
1346,436
1346,1120
1347,98
1347,1172
1347,129
1348,910
1348,103
1348,1293
1348,1274
1348,516
1348,701
1348,1144
1348,570
1348,868
1348,1267
1348,112
1348,341
1348,1347
1348,568
1348,938
1348,931
1348,1257
1348,624
1348,1214
1348,924
1348,1038
1348,390
1348,1160
1348,1354
1348,718
1348,933
1348,336
1348,1302
1348,394
1348,574
1348,966
1348,1184
1349,918
1349,777
1349,646
1349,649
1349,325
1349,1009
1349,772
1349,188
1349,852
1349,1024
1349,738
1349,721
1349,1197
1349,769
1349,140
1349,584
1349,463
1349,650
1349,351
1349,438
1349,652
1349,651
1349,1132
1349,642
1349,467
1349,1383
1349,1373
1349,689
1350,766
1350,36
1351,937
1351,985
1351,642
1351,875
1351,1212
1351,198
1351,575
1351,650
1351,649
1351,643
1351,1251
1351,651
1351,1231
1351,1223
1351,491
1351,645
1351,980
1351,282
1351,652
1351,646
1351,1185
1351,648
1351,990
1351,111
1352,697
1352,138
1352,1318
1352,1152
1352,764
1352,676
1352,319
1352,447
1352,498
1352,134
1352,761
1352,689
1352,751
1352,550
1352,576
1352,1184
1352,577
1353,1152
1353,575
1353,427
1353,619
1353,275
1353,697
1353,370
1353,1314
1353,1024
1353,1231
1353,645
1353,1059
1353,75
1353,353
1353,1139
1353,70
1353,651
1353,1305
1353,1277
1353,1288
1353,1185
1353,111
1353,1386
1353,1257
1353,13
1353,1251
1353,1122
1353,1380
1353,649
1353,840
1353,453
1353,161
1353,696
1353,550
1353,627
1353,674
1353,155
1353,764
1353,906
1353,522
1353,254
1353,290
1353,832
1353,1064
1353,1063
1353,718
1353,1294
1353,335
1353,282
1353,580
1353,889
1353,652
1353,701
1353,624
1353,71
1353,1296
1353,1212
1353,985
1353,1197
1353,583
1353,846
1353,533
1353,316
1353,609
1353,448
1353,525
1353,650
1353,393
1353,491
1353,646
1353,338
1353,1223
1353,886
1353,751
1353,937
1353,1118
1353,189
1353,396
1353,498
1353,134
1353,679
1353,481
1353,32
1353,628
1353,332
1353,264
1354,678
1354,949
1354,460
1354,1044
1354,2
1354,1214
1354,296
1354,1235
1354,1347
1354,302
1354,116
1354,983
1354,1122
1354,677
1354,150
1354,1160
1354,4
1354,1053
1354,1257
1354,938
1354,1146
1354,112
1354,1152
1354,336
1354,1154
1354,1366
1354,1040
1354,1043
1354,624
1354,618
1354,968
1354,1171
1354,1274
1354,910
1354,1305
1354,973
1354,119
1354,906
1354,1144
1354,849
1354,933
1354,171
1354,199
1354,1293
1355,309
1355,1250
1355,415
1355,996
1355,249
1355,284
1355,245
1355,102
1355,13
1355,314
1355,1382
1355,716
1355,451
1355,751
1355,701
1355,1152
1355,1333
1355,1327
1355,26
1355,1332
1355,1080
1355,411
1355,251
1355,786
1355,391
1355,789
1355,1271
1355,819
1355,297
1355,800
1355,1113
1355,912
1355,719
1355,479
1355,708
1355,695
1355,619
1355,1007
1355,870
1355,813
1355,783
1355,354
1355,252
1355,624
1355,481
1355,197
1355,761
1355,32
1355,160
1355,138
1355,282
1355,239
1355,83
1355,361
1355,608
1355,237
1355,1257
1355,379
1355,234
1355,165
1355,265
1355,1191
1355,275
1355,613
1355,788
1355,773
1355,1284
1355,1305
1355,1386
1355,1189
1355,1170
1355,1267
1355,392
1355,271
1355,886
1355,1017
1355,1178
1355,945
1355,889
1355,36
1355,1296
1355,876
1355,836
1355,772
1355,767
1355,70
1355,585
1355,766
1355,179
1355,17
1355,469
1355,416
1356,556
1356,602
1356,938
1357,1312
1357,416
1357,26
1357,325
1357,1251
1357,13
1357,1064
1357,436
1357,832
1357,1024
1357,1080
1357,800
1357,849
1357,453
1357,533
1357,876
1357,1063
1357,1231
1357,316
1357,966
1357,1046
1357,609
1357,353
1357,918
1357,83
1357,1048
1357,1049
1357,1050
1357,188
1357,1314
1357,872
1357,1170
1357,131
1357,43
1357,370
1357,438
1357,995
1357,813
1357,161
1357,1197
1357,297
1357,463
1357,435
1357,1047
1357,1271
1357,627
1357,933
1357,1051
1357,338
1357,234
1357,1263
1357,165
1357,619
1357,447
1357,441
1357,329
1357,1074
1357,442
1357,70
1357,1185
1357,491
1357,608
1357,1257
1357,525
1358,1231
1358,1226
1358,1223
1358,1142
1358,1110
1358,1143
1358,481
1358,1115
1358,1212
1358,1185
1358,1291
1358,1245
1358,1251
1358,619
1358,1041
1358,1341
1358,1353
1358,1363
1358,955
1358,864
1358,1024
1358,819
1358,471
1358,335
1358,1038
1358,1030
1358,370
1358,643
1358,645
1358,896
1358,646
1358,649
1358,651
1358,652
1358,679
1358,684
1358,784
1358,787
1358,791
1358,875
1358,823
1358,837
1358,642
1358,1035
1358,937
1358,575
1358,1016
1358,157
1358,397
1358,985
1358,408
1358,476
1358,485
1358,486
1358,491
1358,505
1358,972
1358,952
1358,522
1358,533
1358,554
1358,634
1358,61
1358,874
1358,805
1358,271
1358,617
1358,300
1358,108
1358,282
1358,111
1358,650
1358,270
1358,198
1358,887
1358,404
1359,140
1359,356
1359,673
1359,1122
1359,551
1359,577
1359,982
1359,604
1359,700
1359,1002
1359,1152
1359,884
1359,115
1359,624
1359,1114
1359,576
1359,516
1359,756
1359,150
1359,758
1359,1248
1359,442
1359,423
1359,3
1359,584
1359,983
1359,769
1359,20
1359,237
1359,1133
1359,550
1359,968
1359,761
1359,352
1359,1037
1359,460
1359,27
1359,174
1359,321
1359,772
1359,725
1359,1372
1359,973
1359,1026
1359,751
1359,138
1359,1318
1359,316
1359,704
1359,1024
1359,1235
1359,1244
1359,1184
1359,1146
1359,70
1359,137
1359,948
1359,1286
1359,849
1359,697
1359,934
1359,447
1359,86
1359,235
1359,689
1359,1128
1359,1334
1359,676
1359,1365
1359,738
1359,1366
1359,966
1359,936
1359,949
1359,448
1359,83
1359,1352
1359,764
1359,1172
1359,1197
1359,53
1359,339
1359,306
1360,1372
1360,447
1360,136
1360,339
1360,188
1360,438
1360,460
1360,448
1360,577
1360,498
1360,332
1360,275
1360,624
1360,623
1360,840
1360,758
1360,676
1360,696
1360,155
1360,3
1360,604
1360,1365
1360,1184
1360,150
1360,576
1360,516
1360,237
1360,81
1360,1033
1360,479
1360,32
1360,140
1360,751
1360,541
1360,1080
1360,306
1360,750
1360,936
1360,664
1360,849
1360,1157
1360,413
1360,631
1360,1334
1360,316
1360,70
1360,325
1360,411
1360,43
1360,683
1360,1231
1360,906
1360,264
1360,442
1360,1152
1360,1146
1360,1122
1360,335
1360,1228
1360,1267
1360,1074
1360,26
1360,1255
1360,983
1360,1158
1360,973
1360,968
1360,966
1360,949
1360,496
1360,674
1360,756
1360,1068
1360,613
1360,599
1360,697
1360,463
1360,174
1360,368
1360,1009
1360,701
1360,975
1360,948
1360,589
1360,689
1360,941
1360,718
1360,769
1360,846
1360,584
1360,1318
1360,772
1360,295
1360,1359
1360,1197
1360,1024
1360,627
1360,982
1360,704
1360,550
1360,764
1360,65
1360,918
1360,453
1361,1359
1362,333
1362,1158
1362,840
1362,249
1362,983
1362,764
1362,1318
1362,3
1362,136
1362,1304
1362,664
1362,332
1362,1267
1362,1068
1362,613
1362,907
1362,941
1362,150
1362,1157
1362,1349
1362,599
1362,306
1362,683
1362,975
1362,589
1362,269
1362,696
1362,521
1362,704
1362,343
1362,311
1362,758
1362,401
1362,174
1362,1024
1362,460
1362,271
1362,411
1362,496
1362,66
1362,450
1362,451
1362,516
1362,234
1362,447
1362,1197
1362,1
1362,1184
1362,1359
1362,1372
1362,1236
1362,1203
1362,448
1362,464
1362,70
1362,413
1362,1256
1362,26
1362,541
1362,631
1362,533
1362,1080
1362,1376
1362,1152
1362,1374
1362,990
1362,1365
1362,625
1362,87
1362,623
1362,604
